section,consigne
But,"Ouvrir des fiches Doctolib une par une pour (1) vérifier des liens déjà en base qui n'ont JAMAIS été ouverts, (2) retrouver des liens manquants, (3) relever ce que seul Doctolib possède."
Boucle,"1. Filtrer etat = a_faire, trier par priorite. 2. Prendre les 20 premières. 3. Pour chacune : ouvrir la page, trancher, ÉCRIRE LA LIGNE ET PASSER etat, puis passer à la suivante. 4. À la 20e : ARRÊT NET, bilan de 5 lignes, rendre la main."
Sauvegarde,"Écrire dans la feuille APRÈS CHAQUE FICHE — pas tous les 5. Si la session est perdue, tout ce qui n'est pas dans la feuille est perdu avec elle. La feuille est la seule mémoire."
Arrêt,"20 fiches maximum puis STOP, même si tout va bien, même s'il « reste de la place ». La limite ne prévient pas. Si le contexte grossit vite, descendre à 10-15. JAMAIS monter."
Identité — la règle n°1,"Avant toute écriture : confirmer NOM + SPÉCIALITÉ + ADRESSE contre la ligne. Les homonymes parisiens sont fréquents et déjà constatés : deux « Alice » gynécologues à la même adresse, « Moisson-Meer » ≠ « Moisson » à la même adresse, « Julie Pariente » ≠ « Dr Pariente ». DOUTE → etat = reportee. JAMAIS une supposition."
Écriture — tu n'écrases RIEN,"Tu ne modifies jamais une valeur existante. Tu remplis les colonnes de saisie. Si la page contredit la fiche, tu l'écris en `note` — un humain tranchera. Raison : les carnets se sont révélés d'accord avec le fichier officiel de la CNAM 118 fois sur 119. Ils sont fiables ; une page Doctolib est déclarative et non datée."
Interdit — coordonnées pro,"Ne JAMAIS écrire une coordonnée professionnelle (ligne directe, bip, portable perso, mail d'avis, consignes pro). Tout ce qui vient de Doctolib est PUBLIC donc PATIENT. Les colonnes de saisie sont toutes patient."
Interdit — avis de patients,"Doctolib affiche des avis de patients : ne rien en tirer, ne pas les citer, ne pas les résumer. Aucune donnée de patient, jamais."
mode_rdv,"Relever COMMENT on prend RDV : en_ligne | telephone | patients_adresses | teleconsultation (cumulables, séparés par ;). Beaucoup de praticiens sont référencés SANS prise de RDV en ligne : c'est une information, pas un manque. « N'accepte que les patients adressés » est l'info la plus précieuse de la page pour cette MSP — la relever systématiquement."
motifs_consultation — trier,"GARDER le clinique : « Pose de stérilet », « Bilan d'infertilité », « Suivi de grossesse ». JETER l'administratif : « Première consultation », « Consultation de suivi », « Patient déjà venu ». Si 400 fiches portent le même tag, il ne distingue plus rien et DÉGRADE la recherche. Minuscules, sans accent, tirets."
verdict_lien (priorité 1),"Ouvrir le lien de `lien_a_verifier` : concordant → confirme. Mauvaise personne → faux (déjà constaté : un bouton « Prendre RDV » pointait vers le profil d'un confrère — un patient aurait pris RDV au mauvais endroit). Page morte → page_morte, MAIS un 404 n'est pas une preuve que le praticien a cessé : ne rien conclure sur lui."
Budget,"1 page par fiche. Si elle ne charge pas ou si l'identité ne concorde pas : note, etat = reportee ou absente_doctolib, fiche suivante. Ne jamais s'acharner — c'est ce qui remplit le contexte et fait perdre la session."
Ne pas toucher,"secteur_conv a déjà été tranché à la source officielle (CNAM). Si Doctolib affiche autre chose : le mettre en `note`, rien de plus."
idx,Ne JAMAIS modifier la colonne idx : c'est elle qui recolle la ligne à la base.
